1;1;49;17;Insuficiencia Renal Crónica Terminal;;INSTALACION CATETER TRANSITORIO TUNELIZADO O DE LARGA DURACION PARA HEMODIALISIS;-305;2501132;554410
2;1;49;17;Insuficiencia Renal Crónica Terminal;;ESTUDIO PRE TRASPLANTE RECEPTOR;-79;3005004;705940
3;1;49;17;Insuficiencia Renal Crónica Terminal;;TRASPLANTE RENAL;-214;1902003;5080170
4;1;49;17;Insuficiencia Renal Crónica Terminal;;ERITROPOYETINA PACIENTES EN DIALISIS;-75;3006001;28300
5;1;49;17;Insuficiencia Renal Crónica Terminal;;HIERRO ENDOVENOSO PACIENTES EN DIALISIS;-101;3006002;24880
6;1;49;17;Insuficiencia Renal Crónica Terminal;;CONFIRMACION RETARDO CRECIMIENTO OSEO;-329;101113;169760
7;1;49;17;Insuficiencia Renal Crónica Terminal;;CONFIRMACION RETARDO CRECIMIENTO OSEO;-329;303047;169760
8;1;49;17;Insuficiencia Renal Crónica Terminal;;CONFIRMACION RETARDO CRECIMIENTO OSEO;-329;303048;169760
9;1;49;17;Insuficiencia Renal Crónica Terminal;;ACCESO VASCULAR CON PROTESIS EN EXTREMIDAD SUPERIOR;-330;2501033;947390
10;1;49;17;Insuficiencia Renal Crónica Terminal;;REPARACION DE FISTULA DISFUNCIONANTE U OCLUIDA;-331;2501034;1115860
11;1;49;17;Insuficiencia Renal Crónica Terminal;;RECHAZO TRASPLANTE RENAL;-332;3005005;6278960
12;1;49;17;Insuficiencia Renal Crónica Terminal;;TRATAMIENTO CON HORMONA DE CRECIMIENTO EN MENORES DE 15 AÑOS;-333;3903003;235110
13;1;49;17;Insuficiencia Renal Crónica Terminal;;SEGUIMIENTO TRASPLANTE RENAL 1° AÑO;-334;302023;164140
14;1;49;17;Insuficiencia Renal Crónica Terminal;;SEGUIMIENTO TRASPLANTE RENAL 1° AÑO;-334;309010;164140
15;1;49;17;Insuficiencia Renal Crónica Terminal;;SEGUIMIENTO TRASPLANTE RENAL A PARTIR DEL 2° AÑO;-336;302123;68170
16;1;49;17;Insuficiencia Renal Crónica Terminal;;SEGUIMIENTO TRASPLANTE RENAL A PARTIR DEL 2° AÑO;-336;309110;68170
17;1;49;17;Insuficiencia Renal Crónica Terminal;;ACCESO VASCULAR AUTOLOGO EN BRAZO O ANTEBRAZO;-410;2501031;784060
18;1;49;17;Insuficiencia Renal Crónica Terminal;;ACCESO VASCULAR AUTOLOGO DE ALTA COMPLEJIDAD;-411;2501032;1047490
19;1;49;17;Insuficiencia Renal Crónica Terminal;;DROGA INMUNOSUPRESORA PROTOCOLO 0;-412;3005001;7260
20;1;49;17;Insuficiencia Renal Crónica Terminal;;DROGA INMUNOSUPRESORA PROTOCOLO 1A;-413;3005002;344770
21;1;49;17;Insuficiencia Renal Crónica Terminal;;DROGA INMUNOSUPRESORA PROTOCOLO 1B;;3005003;243760
22;1;49;17;Insuficiencia Renal Crónica Terminal;;DROGA INMUNOSUPRESORA PROTOCOLO 1C;;3005104;476790
23;1;49;17;Insuficiencia Renal Crónica Terminal;;DROGA INMUNOSUPRESORA PROTOCOLO 1D;;3005105;541640
24;1;49;17;Insuficiencia Renal Crónica Terminal;;DROGA INMUNOSUPRESORA PROTOCOLO 1E;;3005106;421400
25;1;49;17;Insuficiencia Renal Crónica Terminal;;DROGA INMUNOSUPRESORA PROTOCOLO 2A;;3005103;290310
26;1;49;17;Insuficiencia Renal Crónica Terminal;;ESTUDIO Y NEFRECTOMIA DONANTE VIVO;-416;1902211;1314670
27;1;49;17;Insuficiencia Renal Crónica Terminal;;ESTUDIO, EVALUACION  Y NEFRECTOMIA DONANTE CADAVER;-417;1902011;1165710
28;1;49;17;Insuficiencia Renal Crónica Terminal;;PROFILAXIS CITOMEGALOVIRUS ALTO RIESGO;-418;3903004;1563250
29;1;49;17;Insuficiencia Renal Crónica Terminal;;PROFILAXIS CITOMEGALOVIRUS BAJO RIESGO;-419;3903005;526560
30;1;49;17;Insuficiencia Renal Crónica Terminal;;INSTALACION CATETER PARA PERITONEODIALISIS;-484;1901126;548600
31;1;49;17;Insuficiencia Renal Crónica Terminal;;DIALISIS;-345;1901026;832280
32;1;49;17;Insuficiencia Renal Crónica Terminal;;DIALISIS;-345;1901025;27740
33;1;49;17;Insuficiencia Renal Crónica Terminal;;DIALISIS;-345;1901029;677560
34;1;49;17;Insuficiencia Renal Crónica Terminal;;DIALISIS;-345;1901028;52120
35;2;62;;Cardiopatías Congénitas Operables;;CONFIRMACION  CARDIOPATIA CONGENITA OPERABLE PRE NATAL;-26;3111001;109650
36;2;62;;Cardiopatías Congénitas Operables;;CONFIRMACION  CARDIOPATIA CONGENITA OPERABLE POST NATAL;-25;3111002;99770
37;2;62;9;Cardiopatías Congénitas Operables;;CIRUGIA  CEC MAYOR;-14;1703061;9472110
38;2;62;9;Cardiopatías Congénitas Operables;;CIRUGIA  CEC MEDIANA;-15;1703062;4643520
39;2;62;9;Cardiopatías Congénitas Operables;;CIRUGIA  CEC MENOR;-16;1703063;3838970
40;2;62;9;Cardiopatías Congénitas Operables;;CIRUGIA CEC MAYOR ALTA COMPLEJIDAD PEDIATRICA;-17;1703261;13574010
41;2;62;;Cardiopatías Congénitas Operables;;ESTUDIO HEMODINAMICO;-76;1701011;602500
42;2;62;9;Cardiopatías Congénitas Operables;;ANGIOPLASTIA EN NIÑOS ( INCLUYE STENT);-4;1701043;1937660
43;2;62;9;Cardiopatías Congénitas Operables;;ANGIOPLASTIA EN NIÑOS ( INCLUYE STENT);-4;1701131;1937660
44;2;62;9;Cardiopatías Congénitas Operables;;ANGIOPLASTIA EN NIÑOS ( INCLUYE STENT);-4;1701144;1937660
45;2;62;9;Cardiopatías Congénitas Operables;;VALVULOPLASTIA;-279;1701141;1457540
46;2;62;9;Cardiopatías Congénitas Operables;;VALVULOPLASTIA;-279;1701142;1457540
47;2;62;9;Cardiopatías Congénitas Operables;;OTRAS CIRUGIAS CARDIACAS SIN CEC;-139;1703047;1028340
48;2;62;9;Cardiopatías Congénitas Operables;;OTRAS CIRUGIAS CARDIACAS SIN CEC;-139;1703049;1028340
49;2;62;9;Cardiopatías Congénitas Operables;;OTRAS CIRUGIAS CARDIACAS SIN CEC;-139;1703050;1028340
50;2;62;9;Cardiopatías Congénitas Operables;;OTRAS CIRUGIAS CARDIACAS SIN CEC;-139;1703054;1028340
51;2;62;9;Cardiopatías Congénitas Operables;;OTRAS CIRUGIAS CARDIACAS SIN CEC;-139;1703055;1028340
52;2;62;9;Cardiopatías Congénitas Operables;;CIRUGIA URGENCIA PEDIATRICA SIN CEC;-22;1703150;2569630
53;2;62;9;Cardiopatías Congénitas Operables;;CIERRE PERCUTANEO DEL DUCTOS ARTERIOSO PERSISTENTE;-13;2501124;2165330
54;2;62;9;Cardiopatías Congénitas Operables;;CIERRE DE DUCTOS POR CIRUGIA;-11;1703051;943390
55;2;62;9;Cardiopatías Congénitas Operables;;CIERRE DE DUCTOS POR CIRUGIA PREMATUROS;-12;1703151;1442710
56;2;62;9;Cardiopatías Congénitas Operables;;CIERRE PERCUTANEO DE DEFECTOS CEPTALES INTRACARDIACOS CON DISPOSITIVO;-10;1703163;5644330
57;2;62;9;Cardiopatías Congénitas Operables;;RECAMBIO MARCAPASO;-460;1703148;1817650
58;2;62;9;Cardiopatías Congénitas Operables;;ESTUDIO ELECTROFISIOLOGICO DE ARRITMIAS;-422;1701046;677120
59;2;62;9;Cardiopatías Congénitas Operables;;ESTUDIO ELECTROFISIOLOGICO Y ABLACION DE ARRITMIAS;-423;1701050;1352290
60;2;62;9;Cardiopatías Congénitas Operables;;ESTUDIO ELECTROFISIOLOGICO Y ABLACION DE ARRITMIAS;-423;1701051;1352290
61;2;62;9;Cardiopatías Congénitas Operables;;IMPLANTACION DE MARCAPASO UNICAMERAL VVI;-519;1703153;1677190
62;2;62;9;Cardiopatías Congénitas Operables;;IMPLANTACION DE MARCAPASO BICAMERAL DDD;-520;1703253;2167450
63;2;62;9;Cardiopatías Congénitas Operables;;EVALUACION POST QUIRURGICA CARDIOPATIA CONGENITA OPERABLES;-171;3111003;110530
64;3;55;;Cáncer Cervicouterino;133;CONFIRMACION CANCER CERVICOUTERINO PRE INVASOR;-32;3101001;136050
65;3;55;;Cáncer Cervicouterino;133;CONFIRMACION CANCER CERVICOUTERINO INVASOR;-31;3101101;149720
66;3;55;;Cáncer Cervicouterino;134;ETAPIFICACION CANCER CERVICOUTERINO INVASOR;-82;3101002;218250
67;3;6;;Cáncer Cervicouterino;24;ETAPIFICACION CANCER CERVICOUTERINO INVASOR;-82;3101002;218250
68;3;55;;Cáncer Cervicouterino;135;SEGUIMIENTO CANCER CERVICOUTERINO PRE INVASOR;-178;3101003;54460
69;3;6;;Cáncer Cervicouterino;23;SEGUIMIENTO CANCER CERVICOUTERINO PRE INVASOR;-178;3101003;54460
70;3;55;;Cáncer Cervicouterino;134;TRATAMIENTO QUIMIOTERAPIA CANCER CERVICOUTERINO INVASOR;-262;3002036;93480
71;3;6;;Cáncer Cervicouterino;24;TRATAMIENTO QUIMIOTERAPIA CANCER CERVICOUTERINO INVASOR;-262;3002036;93480
72;3;55;;Cáncer Cervicouterino;134;RADIOTERAPIA CON ACELERADOR LINEAL DE ELECTRONES CACU;-485;504000;485150
73;3;6;;Cáncer Cervicouterino;24;RADIOTERAPIA CON ACELERADOR LINEAL DE ELECTRONES CACU;-485;504000;485150
74;3;55;;Cáncer Cervicouterino;134;TELECOBALTOTERAPIA CACU;-486;505000;384090
75;3;6;;Cáncer Cervicouterino;24;TELECOBALTOTERAPIA CACU;-486;505000;384090
76;3;55;;Cáncer Cervicouterino;134;BRAQUITERAPIA BAJA TASA CACU;-461;503000;171500
77;3;6;;Cáncer Cervicouterino;;BRAQUITERAPIA BAJA TASA CACU;-461;503000;171500
78;3;55;;Cáncer Cervicouterino;134;BRAQUITERAPIA MEDIANA TASA CACU;-462;503001;685940
79;3;6;;Cáncer Cervicouterino;;BRAQUITERAPIA MEDIANA TASA CACU;-462;503001;685940
80;3;55;;Cáncer Cervicouterino;134;BRAQUITERAPIA ALTA TASA CACU;-463;503002;857430
81;3;6;;Cáncer Cervicouterino;24;BRAQUITERAPIA ALTA TASA CACU;-463;503002;857430
82;3;55;;Cáncer Cervicouterino;134;RADIOTERAPIA CON ACELERADOR LINEAL DE ALTA INTENSIDAD CACU;-505;507001;710500
83;3;6;;Cáncer Cervicouterino;24;RADIOTERAPIA CON ACELERADOR LINEAL DE ALTA INTENSIDAD CACU;-505;507001;710500
84;3;55;;Cáncer Cervicouterino;134;TRATAMIENTO QUIMIOTERAPIA RECIDIVA CANCER CERVICOUTERINO INVASOR;-426;3002037;172840
85;3;6;;Cáncer Cervicouterino;24;TRATAMIENTO QUIMIOTERAPIA RECIDIVA CANCER CERVICOUTERINO INVASOR;-426;3002037;172840
86;3;55;;Cáncer Cervicouterino;133;PROCESAMIENTO PAP DE SCREENING;-337;801101;6160
87;3;55;;Cáncer Cervicouterino;133;PROCESAMIENTO PAP DE SOSPECHA;-208;801102;6160
88;3;55;;Cáncer Cervicouterino;134;TRATAMIENTO QUIRURGICO CANCER CERVICOUTERINO INVASOR;-267;2003014;1270360
89;3;6;;Cáncer Cervicouterino;24;TRATAMIENTO QUIRURGICO CANCER CERVICOUTERINO INVASOR;-267;2003014;1270360
90;3;55;;Cáncer Cervicouterino;134;TRATAMIENTO QUIRURGICO CANCER CERVICOUTERINO INVASOR;-267;2003015;1270360
91;3;6;;Cáncer Cervicouterino;24;TRATAMIENTO QUIRURGICO CANCER CERVICOUTERINO INVASOR;-267;2003015;1270360
92;3;55;;Cáncer Cervicouterino;134;TRATAMIENTO QUIRURGICO CANCER CERVICOUTERINO INVASOR;-267;2003016;1270360
93;3;6;;Cáncer Cervicouterino;24;TRATAMIENTO QUIRURGICO CANCER CERVICOUTERINO INVASOR;-267;2003016;1270360
94;3;55;;Cáncer Cervicouterino;134;TRATAMIENTO QUIRURGICO CANCER CERVICOUTERINO INVASOR;-267;2003010;1270360
95;3;6;;Cáncer Cervicouterino;24;TRATAMIENTO QUIRURGICO CANCER CERVICOUTERINO INVASOR;-267;2003010;1270360
96;3;55;;Cáncer Cervicouterino;134;SEGUIMIENTO CANCER CERVICOUTERINO INVASOR;-177;3101004;49370
97;3;6;;Cáncer Cervicouterino;24;SEGUIMIENTO CANCER CERVICOUTERINO INVASOR;-177;3101004;49370
98;3;55;;Cáncer Cervicouterino;135;TRATAMIENTO CANCER CERVICOUTERINO PRE INVASOR: PARA NIE I;-583;2001002;64550
99;3;6;;Cáncer Cervicouterino;23;TRATAMIENTO CANCER CERVICOUTERINO PRE INVASOR: PARA NIE I;-583;2001002;64550
100;3;55;;Cáncer Cervicouterino;135;TRATAMIENTO CANCER CERVICOUTERINO PRE INVASOR: PARA NIE II Y NIE III O CIS;-584;2001016;245120
101;3;6;;Cáncer Cervicouterino;23;TRATAMIENTO CANCER CERVICOUTERINO PRE INVASOR: PARA NIE II Y NIE III O CIS;-584;2001016;245120
102;3;55;;Cáncer Cervicouterino;135;TRATAMIENTO CANCER CERVICOUTERINO PRE INVASOR: PARA NIE II Y NIE III O CIS;-584;2003012;245120
103;3;6;;Cáncer Cervicouterino;23;TRATAMIENTO CANCER CERVICOUTERINO PRE INVASOR: PARA NIE II Y NIE III O CIS;-584;2003012;245120
104;3;55;;Cáncer Cervicouterino;135;TRATAMIENTO CANCER CERVICOUTERINO PRE INVASOR: PARA NIE II Y NIE III O CIS;-584;2003010;245120
105;3;6;;Cáncer Cervicouterino;23;TRATAMIENTO CANCER CERVICOUTERINO PRE INVASOR: PARA NIE II Y NIE III O CIS;-584;2003010;245120
106;3;55;;Cáncer Cervicouterino;135;TRATAMIENTO CANCER CERVICOUTERINO PRE INVASOR: PARA NIE II Y NIE III O CIS;-584;2003014;1270360
107;3;6;;Cáncer Cervicouterino;23;TRATAMIENTO CANCER CERVICOUTERINO PRE INVASOR: PARA NIE II Y NIE III O CIS;-584;2003014;1270360
108;3;55;;Cáncer Cervicouterino;134;ATENCION INTEGRAL PARA MUJERES CON CANCER;-585;903002;67610
109;3;6;;Cáncer Cervicouterino;24;ATENCION INTEGRAL PARA MUJERES CON CANCER;-585;903002;67610
110;4;50;4;Alivio del Dolor;;TRATAMIENTO INTEGRAL POR CANCER AVANZADO Y CUIDADOS PALIATIVOS;-247;3002023;90990
111;5;60;16;Infarto Agudo del Miocardio;;CONFIRMACION Y TRATAMIENTO INFARTO AGUDO DEL MIOCARDIO URGENCIA CON TROMBOLISIS;-428;3007101;403860
112;5;60;16;Infarto Agudo del Miocardio;;CONFIRMACION Y TRATAMIENTO INFARTO AGUDO DEL MIOCARDIO URGENCIA SIN TROMBOLISIS;-427;3007001;37010
113;5;60;;Infarto Agudo del Miocardio;;SOSPECHA IAM;-210;1701001;9470
114;5;60;16;Infarto Agudo del Miocardio;;TRATAMIENTO MEDICO DEL INFARTO AGUDO DEL MIOCARDIO (HOSPITALIZADO);-464;3007002;394160
115;5;60;16;Infarto Agudo del Miocardio;;PREVENCION SECUNDARIA DEL IAM;-144;3007003;9620
116;6;63;11;Diabetes Mellitus Tipo 1;;EVALUACION INICIAL HOSPITALIZADO: PACIENTES NUEVOS SIN CETOACIDOSIS DM TIPO 1;-86;3102101;250360
117;6;63;11;Diabetes Mellitus Tipo 1;;EVALUACION INICIAL HOSPITALIZADO: PACIENTES NUEVOS CON CETOACIDOSIS DM TIPO 1;-85;3102102;388400
118;6;63;11;Diabetes Mellitus Tipo 1;;TRATAMIENTO 1° AÑO PACIENTES CON DM TIPO 1 (INCLUYE DESCOMPENSACIONES);-215;3102001;46950
119;6;63;11;Diabetes Mellitus Tipo 1;;TRATAMIENTO A PARTIR DEL 2° AÑO PACIENTES CON DM TIPO 1 (INCLUYE DESCOMPENSACIONES);-217;3102002;40520
120;6;63;;Diabetes Mellitus Tipo 1;;CONFIRMACION PACIENTES CON  DM TIPO 1;-47;3102003;23630
121;6;63;11;Diabetes Mellitus Tipo 1;;CURACION AVANZADA DE HERIDA PIE DIABETICO (NO INFECTADO) DM TIPO 1;-65;5003001;196270
122;6;63;11;Diabetes Mellitus Tipo 1;;CURACION AVANZADA DE HERIDA PIE DIABETICO (INFECTADO) DM TIPO 1;-63;5003002;340750
123;7;53;21;Diabetes Mellitus Tipo 2;;CONTROL PACIENTE DM TIPO 2 NIVEL SECUNDARIO;-61;5002101;27330
124;7;53;21;Diabetes Mellitus Tipo 2;;CURACION AVANZADA DE HERIDA PIE DIABETICO (NO INFECTADO) DM TIPO 2;-66;5003001;196270
125;7;53;21;Diabetes Mellitus Tipo 2;;CURACION AVANZADA DE HERIDA PIE DIABETICO (INFECTADO) DM TIPO 2;-64;5003002;340750
126;7;53;21;Diabetes Mellitus Tipo 2;;AYUDAS TECNICAS - PIE DIABETICO;-586;5003101;15180
127;8;56;7;Cáncer de Mama;;SEGUIMIENTO CANCER  DE MAMA PACIENTE ASINTOMATICA;-175;3104003;24180
128;8;56;7;Cáncer de Mama;;SEGUIMIENTO CANCER  DE MAMA PACIENTE SINTOMATICA;-176;3104004;89390
129;8;56;;Cáncer de Mama;;CONFIRMACION CANCER DE MAMA NIVEL SECUNDARIO;-33;3104001;314370
130;8;56;7;Cáncer de Mama;;QUIMIOTERAPIA CANCER MAMA, ETAPA I Y II;-149;3002034;206900
131;8;56;7;Cáncer de Mama;;QUIMIOTERAPIA CANCER MAMA, ETAPA III;-150;3002135;156680
132;8;56;7;Cáncer de Mama;;QUIMIOTERAPIA CANCER MAMA, ETAPA IV;-151;3002136;323630
133;8;56;7;Cáncer de Mama;;QUIMIOTERAPIA CANCER MAMA ETAPA IV METASTASIS OSEAS;-148;3002137;118790
134;8;56;7;Cáncer de Mama;;HORMONOTERAPIA PARA CANCER DE MAMA;-111;3104002;92070
135;8;56;;Cáncer de Mama;;ETAPIFICACION CANCER DE MAMA;-340;3104101;151410
136;8;56;7;Cáncer de Mama;;INTERVENCION QUIRURGICA CANCER DE MAMA CON RECONSTRUCCION MAMARIA, 2° CIRUGIA RECONSTRUCTIVA;-457;1502152;1019080
137;8;56;7;Cáncer de Mama;;RADIOTERAPIA CON ACELERADOR LINEAL DE ELECTRONES CAMAMA;-465;504000;[phone];8;56;7;Cáncer de Mama;;RADIOTERAPIA-TELECOBALTOTERAPIA CAMAMA;-466;505000;384090
139;8;56;7;Cáncer de Mama;;RADIOTERAPIA CON ACELERADOR LINEAL DE ALTA INTENSIDAD CAMAMA;-467;507001;710500
140;8;56;;Cáncer de Mama;;CONFIRMACION CANCER DE MAMA POR BIOPSIA ESTEROTAXICA;-429;2001023;726790
141;8;56;7;Cáncer de Mama;;INTERVENCION QUIRURGICA CANCER DE MAMA SIN RECONSTRUCCION MAMARIA INMEDIATA;-487;2002002;924940
142;8;56;7;Cáncer de Mama;;INTERVENCION QUIRURGICA CANCER DE MAMA SIN RECONSTRUCCION MAMARIA INMEDIATA;-487;2002003;924940
143;8;56;7;Cáncer de Mama;;INTERVENCION QUIRURGICA CANCER DE MAMA CON RECONSTRUCCION MAMARIA (INMEDIATA O DIFERIDA);-430;1502052;2189330
144;8;56;7;Cáncer de Mama;;CONTROLES Y EXAMENES POR TRATAMIENTO DE QUIMIOTERAPIA CAMAMA;-506;3106104;1015430
145;8;56;7;Cáncer de Mama;;ATENCION INTEGRAL PARA MUJERES CON CANCER DE MAMA;-587;903002;68230
146;9;64;;Disrrafias Espinales;;CONFIRMACION DISRAFIA ESPINAL ABIERTA;-38;1105002;88600
147;9;64;;Disrrafias Espinales;;CONFIRMACION DISRAFIA ESPINAL CERRADA;-39;1105001;226810
148;9;64;12;Disrrafias Espinales;;INTERVENCION QUIR. INTEGRAL DISRAFIA ESPINAL ABIERTA;-122;1103037;3123360
149;9;64;12;Disrrafias Espinales;;INTERVENCION QUIR. INTEGRAL DISRAFIA ESPINAL CERRADA;-123;1103047;1389120
150;9;64;12;Disrrafias Espinales;;RECAMBIO VALVULAR ESPINA BIFIDA ABIERTA;-342;1103132;1347930
151;9;64;12;Disrrafias Espinales;;REHABILITACION 1 ER Y 2° AÑO PACIENTE CON ESPINA BIFIDA ABIERTA;-343;1105102;43940
152;9;64;12;Disrrafias Espinales;;EVALUACION POST QUIRURGICA DISRAFIA ESPINAL ABIERTA;-90;1105003;33520
153;9;64;12;Disrrafias Espinales;;EVALUACION POST QUIRURGICA DISRAFIA ESPINAL CERRADA;-91;1105004;44860
154;10;48;13;Escoliosis;;EVALUACION POST QUIRURGICA ESCOLIOSIS;-92;3112001;26120
155;10;48;13;Escoliosis;;INTERVENCION QUIRURGICA INTEGRAL ESCOLIOSIS IDIOPATICA;-521;2104113;7565820
156;10;48;13;Escoliosis;;INTERVENCION QUIRURGICA INTEGRAL ESCOLIOSIS NEUROMUSCULAR;-522;2104313;12846180
157;10;48;13;Escoliosis;;INTERVENCION QUIRURGICA INTEGRAL ESCOLIOSIS MIELOMENINGOCELE;-523;2104413;10774590
158;11;57;;Catarátas;;CONFIRMACION CATARATAS;-29;3113001;60260
159;11;57;;Catarátas;;INTERVENCION QUIR. INTEGRAL CATARATAS > 3 AÑOS;-515;1202164;585240
160;11;57;;Catarátas;;INTERVENCION QUIR. INTEGRAL CATARATAS < =3 AÑOS;-516;1202164;585240
161;12;54;5;Artrosis de Caderas;;INTERVENCION QUIR. INTEGRAL CON RECAMBIO DE PROTESIS DE CADERA TOTAL;-121;2104329;9857510
162;12;54;5;Artrosis de Caderas;;INTERVENCION QUIR. INTEGRAL CON PROTESIS DE CADERA TOTAL;-120;2104229;4217210
163;12;54;5;Artrosis de Caderas;;CONTROL Y KINESIOTERAPIA POST QUIRURGICA;-62;102006;23560
164;13;65;15;Fisura Labiopalatina;;CIRUGIA PRIMARIA: 1º INTERVENCION;-19;3108110;755730
165;13;65;15;Fisura Labiopalatina;;CIRUGIA PRIMARIA: 2º INTERVENCION;-20;3108210;293730
166;13;65;;Fisura Labiopalatina;;CONFIRMACION FISURA LABIOPALATINA;-42;3108001;8790
167;13;65;15;Fisura Labiopalatina;;ORTOPEDIA PREQUIRURGICA PACIENTE FISURADO R. NACIDO;-138;3108101;145500
168;13;65;15;Fisura Labiopalatina;;REHABILITACION FISURA LABIOPALATINA;-390;3108601;94450
169;13;65;15;Fisura Labiopalatina;;CIRUGIA SECUNDARIA;-400;3108310;1146930
170;13;65;15;Fisura Labiopalatina;;REHABILITACION FISURA LABIOPALATINA 2° AÑO;-433;3108602;108300
171;13;65;15;Fisura Labiopalatina;;REHABILITACION FISURA LABIOPALATINA PREESCOLAR (3° AÑO AL 6° AÑO);-434;3108311;190200
172;13;65;15;Fisura Labiopalatina;;REHABILITACION FISURA LABIOPALATINA ESCOLAR (7° AÑO AL 10° AÑO);-435;3108312;197050
173;13;65;15;Fisura Labiopalatina;;REHABILITACION FISURA LABIOPALATINA ADOLESCENTE (11° AÑO AL 15° AÑO);-436;3108313;147830
174;14;66;;Cáncer en Menores;160;CONFIRMACION Y ETAPIFICACION CANCER EN MENORES DE 15 AÑOS;-57;3110001;1249510
175;14;66;;Cáncer en Menores;162;CONFIRMACION Y ETAPIFICACION CANCER EN MENORES DE 15 AÑOS;-57;3110001;1249510
176;14;66;;Cáncer en Menores;161;QUIMIOTERAPIA CANCER EN MENORES DE 15 AÑOS;-147;3002009;718960
177;14;66;;Cáncer en Menores;163;QUIMIOTERAPIA CANCER EN MENORES DE 15 AÑOS;-147;3002009;718960
178;14;66;;Cáncer en Menores;164;QUIMIOTERAPIA CANCER EN MENORES DE 15 AÑOS;-147;3002009;718960
179;14;29;;Cáncer en Menores;59;QUIMIOTERAPIA CANCER EN MENORES DE 15 AÑOS;-147;3002009;718960
180;14;29;;Cáncer en Menores;60;QUIMIOTERAPIA CANCER EN MENORES DE 15 AÑOS;-147;3002009;718960
